lang_key;translation_key;translation_text;verified;translated
en;FACILITY_NAME;Facility Name;FALSE;FALSE
en;FACILITY_TYPE;Facility Type;FALSE;FALSE
en;WEEKLY_PATIENT_FLOW;Weekly Patient Flow;FALSE;FALSE
en;ADMISSIONS,_DISCHARGES,_AND_EMERGENCY_VISITS;Admissions, discharges, and emergency visits;FALSE;FALSE
en;CLICK_ON_A_BAR_TO_SELECT;Click on a bar to select;FALSE;FALSE
en;PATIENT_DISTRIBUTION_BY_DEPARTMENT;Patient Distribution by Department;FALSE;FALSE
en;CURRENT_PATIENT_ALLOCATION;Current patient allocation;FALSE;FALSE
en;CLICK_ON_A_SEGMENT_TO_SELECT;Click on a segment to select;FALSE;FALSE
en;TOP_DIAGNOSE;Top Diagnose;FALSE;FALSE
en;MOST_COMMON_DIAGNOSES_THIS_MONTH;Most common diagnoses this month;FALSE;FALSE
en;TOP_MEDICATIONS;Top Medications;FALSE;FALSE
en;MOST_PRESCRIBED_MEDICATIONS_THIS_MONTH;Most prescribed medications this month;FALSE;FALSE
en;TOP_LAB_FINDINGS;Top Lab Findings;FALSE;FALSE
en;MOST_FREQUENT_LAB_TEST_FINDINGS;Most frequent lab test findings;FALSE;FALSE
en;ICON;Icon;FALSE;FALSE
en;VIEW_ORDER;View Order;FALSE;FALSE
en;ROWS_PER_PAGE;Rows per page;FALSE;FALSE
en;OF;of;FALSE;FALSE
en;FULL_NAME;Full Name;FALSE;FALSE
en;USER_NAME;User Name;FALSE;FALSE
en;SPECIFY_SCREEN_METADATA_TO_CONFIGURE_VALIDATION_RULES;Specify screen metadata to configure validation rules;FALSE;FALSE
en;VALIDATION_RULES;Validation Rules;FALSE;FALSE
en;RULE_COMBINATIONS;Rule Combinations;FALSE;FALSE
en;FIELD_NAME;Field Name;FALSE;FALSE
en;DATA_TYPE;Data Type;FALSE;FALSE
en;RULE_TYPE;Rule Type;FALSE;FALSE
en;RULE_VALUE;Rule Value;FALSE;FALSE
en;SECONDARY_RULE_VALUE;Secondary Rule Value;FALSE;FALSE
en;IS_DEPENDANT;Is Dependant;FALSE;FALSE
en;MODULES;Modules;FALSE;FALSE
en;USERS;Users;FALSE;FALSE
en;DATA_VALIDATION_MANAGER;Data Validation Manager;FALSE;FALSE
en;FACILITIES;Facilities;FALSE;FALSE
en;DEPARTMENTS;Departments;FALSE;FALSE
en;EMAIL_ADDRESS;Email Address;FALSE;FALSE
en;STATUS;Status;FALSE;FALSE
en;DEPARTMENT_TYPE;Department Type;FALSE;FALSE
en;DEPARTMENT_NAME;Department Name;FALSE;FALSE
en;PHONE_NUMBER;Phone Number;FALSE;FALSE
en;EMAIL;Email;FALSE;FALSE
en;DEPARTMENT_CODE;Department Code;FALSE;FALSE
en;ENCOUNTER_TYPE;Encounter Type;FALSE;FALSE
en;JOB_ROLE;job Role;FALSE;FALSE
en;FACILITY;Facility;FALSE;FALSE
en;ACCESS_ROLE;Access Role;FALSE;FALSE
en;IS_VALID;Is Valid;FALSE;FALSE
en;FIRST_NAME;First Name;FALSE;FALSE
en;LAST_NAME;Last Name;FALSE;FALSE
en;SPECIALTY;Specialty;FALSE;FALSE
en;PRACTITIONERS;Practitioners;FALSE;FALSE
en;CHECKLISTS;Checklists;FALSE;FALSE
en;CHEKLIST_NAME;cheklist Name;FALSE;FALSE
en;QUESTIONNAIRE;Questionnaire;FALSE;FALSE
en;QUESTIONNAIRE_NAME;Questionnaire Name;FALSE;FALSE
en;QUESTIONNAIRE_TYPE;Questionnaire Type;FALSE;FALSE
en;SEQUENCE_OR_FULL_VIEW;Sequence or Full View;FALSE;FALSE
en;RESOURCES;Resources;FALSE;FALSE
en;RESOURCE_NAME;Resource Name;FALSE;FALSE
en;CREATION_DATE;Creation Date;FALSE;FALSE
en;CREATED_BY;Created By;FALSE;FALSE
en;UOM_GROUPS;UOM Groups;FALSE;FALSE
en;GROUP_NAME;Group Name;FALSE;FALSE
en;GROUP_CODE;Group code;FALSE;FALSE
en;ACTIVE_INGREDIENTS;Active Ingredients;FALSE;FALSE
en;CODE;Code;FALSE;FALSE
en;ACTIVE_INGREDIENTS_NAME;Active Ingredients Name;FALSE;FALSE
en;MEDICAL_CATEGORY;Medical Category;FALSE;FALSE
en;DRUG_CLASS;Drug Class;FALSE;FALSE
en;DRUG_TYPE;Drug Type;FALSE;FALSE
en;SELECT_FILTER;SELECT_FILTER;FALSE;FALSE
en;BRAND_MEDICATIONS_LIST;Brand Medications List;FALSE;FALSE
