screen;authority_name;operation
SCHEDULING_SCREEN;PATIENT_VIEW;VIEW
SCHEDULING_SCREEN;PATIENT_EDIT;EDIT
INVENTORY_TRANSFER;INVENTORY_VIEW;VIEW
INVENTORY_TRANSFER;INVENTORY_EDIT;EDIT
INVENTORY_TRANSACTIONS;INVENTORY_VIEW;VIEW
INVENTORY_TRANSACTIONS;INVENTORY_EDIT;EDIT
INVENTORY_TRANSFER_APPROVAL;INVENTORY_VIEW;VIEW
INVENTORY_TRANSFER_APPROVAL;INVENTORY_EDIT;EDIT
PRODUCTS_CATALOG;INVENTORY_VIEW;VIEW
PRODUCTS_CATALOG;INVENTORY_EDIT;EDIT
WAREHOUSE_SETUP;INVENTORY_VIEW;VIEW
WAREHOUSE_SETUP;INVENTORY_EDIT;EDIT
WAREHOUSE_ITEMS_SETUP;INVENTORY_VIEW;VIEW
WAREHOUSE_ITEMS_SETUP;INVENTORY_EDIT;EDIT
LEDGER_ACCOUNT;PATIENT_VIEW;VIEW
LEDGER_ACCOUNT;PATIENT_EDIT;EDIT
PRICE_LISTS;PATIENT_VIEW;VIEW
PRICE_LISTS;PATIENT_EDIT;EDIT
ALLERGENS;SETUP_VIEW;VIEW
ALLERGENS;SETUP_EDIT;EDIT
POTENTIAL_DUPLICATE;SETUP_VIEW;VIEW
POTENTIAL_DUPLICATE;SETUP_EDIT;EDIT
BRAND_MEDICATIONS;SETUP_VIEW;VIEW
BRAND_MEDICATIONS;SETUP_EDIT;EDIT
LISTS_OF_VALUE;SETUP_VIEW;VIEW
LISTS_OF_VALUE;SETUP_EDIT;EDIT
MODULES_AND_SCREENS;SETUP_VIEW;VIEW
MODULES_AND_SCREENS;SETUP_EDIT;EDIT
DATA_VALIDATION_MANAGER;SETUP_EDIT;EDIT
DATA_VALIDATION_MANAGER;SETUP_VIEW;VIEW
DVM;PATIENT_VIEW;VIEW
DVM;PATIENT_EDIT;EDIT
ACCESS_ROLES;SETUP_VIEW;VIEW
ACCESS_ROLES;SETUP_EDIT;EDIT
FACILITIES;SETUP_VIEW;VIEW
FACILITIES;SETUP_EDIT;EDIT
DEPARTMENTS;SETUP_VIEW;VIEW
DEPARTMENTS;SETUP_EDIT;EDIT
UOM_GROUP;SETUP_VIEW;VIEW
UOM_GROUP;SETUP_EDIT;EDIT
PRESCRIPTION_INSTRUCTIONS;SETUP_VIEW;VIEW
PRESCRIPTION_INSTRUCTIONS;SETUP_EDIT;EDIT
AGE_GROUP;SETUP_VIEW;VIEW
AGE_GROUP;SETUP_EDIT;EDIT
PRACTITIONERS;SETUP_VIEW;VIEW
PRACTITIONERS;SETUP_EDIT;EDIT
PRACTITIONERS;USER_VIEW;VIEW
ACTIVE_INGREDIENTS;SETUP_VIEW;VIEW
ACTIVE_INGREDIENTS;SETUP_EDIT;EDIT
METADATA;SETUP_VIEW;VIEW
METADATA;SETUP_EDIT;EDIT
RESOURCES;SETUP_VIEW;VIEW
RESOURCES;SETUP_EDIT;EDIT
DENTAL_ACTIONS;SETUP_VIEW;VIEW
DENTAL_ACTIONS;SETUP_EDIT;EDIT
USERS;SETUP_VIEW;VIEW
USERS;SETUP_EDIT;EDIT
CATALOG_SETUP;SETUP_VIEW;VIEW
CATALOG_SETUP;SETUP_EDIT;EDIT
DIAGNOSTICS_SETUP;SETUP_VIEW;VIEW
DIAGNOSTICS_SETUP;SETUP_EDIT;EDIT
VACCINE_SETUP;SETUP_VIEW;VIEW
VACCINE_SETUP;SETUP_EDIT;EDIT
PROCEDURE_SETUP;SETUP_VIEW;VIEW
PROCEDURE_SETUP;SETUP_EDIT;EDIT
ROOM_BED_SETUP;SETUP_VIEW;VIEW
ROOM_BED_SETUP;SETUP_EDIT;EDIT
MED_MATRIX_SETUP;PATIENT_VIEW;VIEW
MED_MATRIX_SETUP;PATIENT_EDIT;EDIT
SERVICES_SETUP;SETUP_VIEW;VIEW
SERVICES_SETUP;SETUP_EDIT;EDIT
VACCINE_SCHEDULE_SETUP;SETUP_VIEW;VIEW
VACCINE_SCHEDULE_SETUP;SETUP_EDIT;EDIT
CHECKLISTS;SETUP_VIEW;VIEW
CHECKLISTS;SETUP_EDIT;EDIT
OPERATION_SETUP;SETUP_VIEW;VIEW
OPERATION_SETUP;SETUP_EDIT;EDIT
PURCHASE_APPROVAL;SETUP_VIEW;VIEW
PURCHASE_APPROVAL;SETUP_EDIT;EDIT
QUESTIONNAIRE_SETUP;SETUP_VIEW;VIEW
QUESTIONNAIRE_SETUP;SETUP_EDIT;EDIT
MEDICATION_SCHEDULE_SETUP;SETUP_VIEW;VIEW
MEDICATION_SCHEDULE_SETUP;SETUP_EDIT;EDIT
MEDICATION_MATRIX_SETUP;SETUP_VIEW;VIEW
MEDICATION_MATRIX_SETUP;SETUP_EDIT;EDIT
VISIT_DURATION;SETUP_VIEW;VIEW
VISIT_DURATION;SETUP_EDIT;EDIT
CLINICAL_PROTOCOLS_SETUP;SETUP_VIEW;VIEW
CLINICAL_PROTOCOLS_SETUP;SETUP_EDIT;EDIT
SHIFT_SETUP;SETUP_VIEW;VIEW
SHIFT_SETUP;SETUP_EDIT;EDIT
SUPPLIER_SETUP;SETUP_VIEW;VIEW
SUPPLIER_SETUP;SETUP_EDIT;EDIT
SURGICAL_KITS_SETUP;SETUP_VIEW;VIEW
SURGICAL_KITS_SETUP;SETUP_EDIT;EDIT
USER_NEW;SETUP_VIEW;VIEW
USER_NEW;SETUP_EDIT;EDIT
TEST_REPORT_TEMPLATE_SETUP;SETUP_VIEW;VIEW
TEST_REPORT_TEMPLATE_SETUP;SETUP_EDIT;EDIT
PRODUCTS_SETUP;INVENTORY_VIEW;VIEW
PRODUCTS_SETUP;INVENTORY_EDIT;EDIT
QUICK_APPOINTMENT;PATIENT_VIEW;VIEW
QUICK_APPOINTMENT;PATIENT_EDIT;EDIT
PATIENT_REGISTRATION;PATIENT_VIEW;VIEW
PATIENT_REGISTRATION;PATIENT_EDIT;EDIT
